   1               		.file	"RP6Control_I2CMasterLib.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	BUMPERS_stateChanged_DUMMY
  18               	BUMPERS_stateChanged_DUMMY:
  19               	.LFB8:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	/* epilogue start */
  24               	.LM2:
  25 0000 0895      		ret
  26               	.LFE8:
  28               	.global	BUMPERS_setStateChangedHandler
  30               	BUMPERS_setStateChangedHandler:
  31               	.LFB9:
  32               	.LM3:
  33               	.LVL0:
  34               	/* prologue: function */
  35               	/* frame size = 0 */
  36               	.LM4:
  37 0002 9093 0000 		sts (BUMPERS_stateChangedHandler)+1,r25
  38 0006 8093 0000 		sts BUMPERS_stateChangedHandler,r24
  39               	/* epilogue start */
  40               	.LM5:
  41 000a 0895      		ret
  42               	.LFE9:
  44               	.global	MOTIONCONTROL_stateChanged_DUMMY
  46               	MOTIONCONTROL_stateChanged_DUMMY:
  47               	.LFB10:
  48               	.LM6:
  49               	/* prologue: function */
  50               	/* frame size = 0 */
  51               	/* epilogue start */
  52               	.LM7:
  53 000c 0895      		ret
  54               	.LFE10:
  56               	.global	MOTIONCONTROL_setStateChangedHandler
  58               	MOTIONCONTROL_setStateChangedHandler:
  59               	.LFB11:
  60               	.LM8:
  61               	.LVL1:
  62               	/* prologue: function */
  63               	/* frame size = 0 */
  64               	.LM9:
  65 000e 9093 0000 		sts (MOTIONCONTROL_stateChangedHandler)+1,r25
  66 0012 8093 0000 		sts MOTIONCONTROL_stateChangedHandler,r24
  67               	/* epilogue start */
  68               	.LM10:
  69 0016 0895      		ret
  70               	.LFE11:
  72               	.global	IRCOMM_RC5dataReady_DUMMY
  74               	IRCOMM_RC5dataReady_DUMMY:
  75               	.LFB12:
  76               	.LM11:
  77               	.LVL2:
  78               	/* prologue: function */
  79               	/* frame size = 0 */
  80               	/* epilogue start */
  81               	.LM12:
  82 0018 0895      		ret
  83               	.LFE12:
  85               	.global	IRCOMM_setRC5DataReadyHandler
  87               	IRCOMM_setRC5DataReadyHandler:
  88               	.LFB13:
  89               	.LM13:
  90               	.LVL3:
  91               	/* prologue: function */
  92               	/* frame size = 0 */
  93               	.LM14:
  94 001a 9093 0000 		sts (IRCOMM_RC5dataReadyHandler)+1,r25
  95 001e 8093 0000 		sts IRCOMM_RC5dataReadyHandler,r24
  96               	/* epilogue start */
  97               	.LM15:
  98 0022 0895      		ret
  99               	.LFE13:
 101               	.global	ACS_stateChanged_DUMMY
 103               	ACS_stateChanged_DUMMY:
 104               	.LFB14:
 105               	.LM16:
 106               	/* prologue: function */
 107               	/* frame size = 0 */
 108               	/* epilogue start */
 109               	.LM17:
 110 0024 0895      		ret
 111               	.LFE14:
 113               	.global	ACS_setStateChangedHandler
 115               	ACS_setStateChangedHandler:
 116               	.LFB15:
 117               	.LM18:
 118               	.LVL4:
 119               	/* prologue: function */
 120               	/* frame size = 0 */
 121               	.LM19:
 122 0026 9093 0000 		sts (ACS_stateChangedHandler)+1,r25
 123 002a 8093 0000 		sts ACS_stateChangedHandler,r24
 124               	/* epilogue start */
 125               	.LM20:
 126 002e 0895      		ret
 127               	.LFE15:
 129               	.global	BATTERY_lowVoltage_DUMMY
 131               	BATTERY_lowVoltage_DUMMY:
 132               	.LFB16:
 133               	.LM21:
 134               	.LVL5:
 135               	/* prologue: function */
 136               	/* frame size = 0 */
 137               	/* epilogue start */
 138               	.LM22:
 139 0030 0895      		ret
 140               	.LFE16:
 142               	.global	BATTERY_setLowVoltageHandler
 144               	BATTERY_setLowVoltageHandler:
 145               	.LFB17:
 146               	.LM23:
 147               	.LVL6:
 148               	/* prologue: function */
 149               	/* frame size = 0 */
 150               	.LM24:
 151 0032 9093 0000 		sts (BATTERY_lowVoltageHandler)+1,r25
 152 0036 8093 0000 		sts BATTERY_lowVoltageHandler,r24
 153               	/* epilogue start */
 154               	.LM25:
 155 003a 0895      		ret
 156               	.LFE17:
 158               	.global	WDT_request_DUMMY
 160               	WDT_request_DUMMY:
 161               	.LFB18:
 162               	.LM26:
 163               	/* prologue: function */
 164               	/* frame size = 0 */
 165               	/* epilogue start */
 166               	.LM27:
 167 003c 0895      		ret
 168               	.LFE18:
 170               	.global	WDT_setRequestHandler
 172               	WDT_setRequestHandler:
