   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	get_BatteryLevelAsPercentage
  18               	get_BatteryLevelAsPercentage:
  19               	.LFB7:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 0E94 0000 		call getBatteryLevel
  25 0004 BC01      		movw r22,r24
  26 0006 84E8      		ldi r24,lo8(900)
  27 0008 93E0      		ldi r25,hi8(900)
  28 000a 0E94 0000 		call __divmodhi4
  29 000e CB01      		movw r24,r22
  30               	/* epilogue start */
  31               	.LM3:
  32 0010 0895      		ret
  33               	.LFE7:
  35               	.global	DoDataProcess
  37               	DoDataProcess:
  38               	.LFB8:
  39               	.LM4:
  40 0012 BF92      		push r11
  41 0014 CF92      		push r12
  42 0016 DF92      		push r13
  43 0018 EF92      		push r14
  44 001a FF92      		push r15
  45 001c 0F93      		push r16
  46 001e 1F93      		push r17
  47 0020 DF93      		push r29
  48 0022 CF93      		push r28
  49 0024 00D0      		rcall .
  50 0026 00D0      		rcall .
  51 0028 CDB7      		in r28,__SP_L__
  52 002a DEB7      		in r29,__SP_H__
  53               	/* prologue: function */
  54               	/* frame size = 4 */
  55               	.LM5:
  56 002c 0E94 0000 		call getBufferLength
  57               	.LM6:
  58 0030 8823      		tst r24
  59 0032 01F0      		breq .+2
  60 0034 00C0      		rjmp .L30
  61 0036 00C0      		rjmp .L26
  62               	.L25:
  63               	.LBB2:
  64               	.LM7:
  65 0038 0E94 0000 		call readChar
  66 003c 282F      		mov r18,r24
  67               	.LVL0:
  68               	.LM8:
  69 003e 8091 0000 		lds r24,wrapped.1989
  70 0042 8823      		tst r24
  71 0044 01F4      		brne .L6
  72               	.LM9:
  73 0046 2B37      		cpi r18,lo8(123)
  74 0048 01F0      		breq .+2
  75 004a 00C0      		rjmp .L29
  76               	.LM10:
  77 004c B092 0000 		sts wrapped.1989,r11
  78 0050 00C0      		rjmp .L29
  79               	.L6:
  80 0052 4091 0000 		lds r20,index.1988
  81 0056 5091 0000 		lds r21,(index.1988)+1
  82               	.LM11:
  83 005a 2D37      		cpi r18,lo8(125)
  84 005c 01F0      		breq .+2
  85 005e 00C0      		rjmp .L7
  86               	.LM12:
  87 0060 57FD      		sbrc r21,7
  88 0062 00C0      		rjmp .L8
  89               	.LBB3:
  90               	.LM13:
  91 0064 1A82      		std Y+2,__zero_reg__
  92 0066 1982      		std Y+1,__zero_reg__
  93 0068 1C82      		std Y+4,__zero_reg__
  94 006a 1B82      		std Y+3,__zero_reg__
  95               	.LM14:
  96 006c 4F5F      		subi r20,lo8(-(1))
  97 006e 5F4F      		sbci r21,hi8(-(1))
  98 0070 C601      		movw r24,r12
  99 0072 60E0      		ldi r22,lo8(receiveBuffer.1987)
 100 0074 70E0      		ldi r23,hi8(receiveBuffer.1987)
 101 0076 0E94 0000 		call parseRequest
 102               	.LVL1:
 103               	.LM15:
 104 007a 80E0      		ldi r24,lo8(__c.1993)
 105 007c 90E0      		ldi r25,hi8(__c.1993)
 106 007e 0E94 0000 		call writeNStringP
 107               	.LM16:
 108 0082 8981      		ldd r24,Y+1
 109 0084 9A81      		ldd r25,Y+2
 110 0086 60E1      		ldi r22,lo8(16)
 111 0088 0E94 0000 		call writeInteger
 112               	.LM17:
 113 008c 80E0      		ldi r24,lo8(__c.1995)
 114 008e 90E0      		ldi r25,hi8(__c.1995)
 115 0090 0E94 0000 		call writeNStringP
 116               	.LM18:
 117 0094 8B81      		ldd r24,Y+3
 118 0096 9C81      		ldd r25,Y+4
 119 0098 60E1      		ldi r22,lo8(16)
 120 009a 0E94 0000 		call writeInteger
 121               	.LM19:
 122 009e 80E0      		ldi r24,lo8(__c.1997)
 123 00a0 90E0      		ldi r25,hi8(__c.1997)
 124 00a2 0E94 0000 		call writeNStringP
 125               	.LM20:
 126 00a6 8981      		ldd r24,Y+1
 127 00a8 9A81      		ldd r25,Y+2
 128 00aa 8430      		cpi r24,4
 129 00ac 9105      		cpc r25,__zero_reg__
 130 00ae 01F4      		brne .+2
 131 00b0 00C0      		rjmp .L12
 132 00b2 8530      		cpi r24,5
 133 00b4 9105      		cpc r25,__zero_reg__
 134 00b6 00F4      		brsh .L16
 135 00b8 8230      		cpi r24,2
