   1               		.file	"unity.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	UnitySetSetUpTearDown
  18               	UnitySetSetUpTearDown:
  19               	.LFB26:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 9093 0000 		sts (setUpFunc)+1,r25
  26 0004 8093 0000 		sts setUpFunc,r24
  27               	.LM3:
  28 0008 7093 0000 		sts (tearDownFunc)+1,r23
  29 000c 6093 0000 		sts tearDownFunc,r22
  30               	/* epilogue start */
  31               	.LM4:
  32 0010 0895      		ret
  33               	.LFE26:
  35               	.global	UnityResetSetUpTearDownFunc
  37               	UnityResetSetUpTearDownFunc:
  38               	.LFB27:
  39               	.LM5:
  40               	/* prologue: function */
  41               	/* frame size = 0 */
  42               	.LM6:
  43 0012 1092 0000 		sts (setUpFunc)+1,__zero_reg__
  44 0016 1092 0000 		sts setUpFunc,__zero_reg__
  45               	.LM7:
  46 001a 1092 0000 		sts (tearDownFunc)+1,__zero_reg__
  47 001e 1092 0000 		sts tearDownFunc,__zero_reg__
  48               	/* epilogue start */
  49               	.LM8:
  50 0022 0895      		ret
  51               	.LFE27:
  53               	.global	UnityBegin
  55               	UnityBegin:
  56               	.LFB29:
  57               	.LM9:
  58               	/* prologue: function */
  59               	/* frame size = 0 */
  60               	.LM10:
  61 0024 1092 0000 		sts Unity+8,__zero_reg__
  62               	/* epilogue start */
  63               	.LM11:
  64 0028 0895      		ret
  65               	.LFE29:
  67               	.global	UnityPrintMask
  69               	UnityPrintMask:
  70               	.LFB8:
  71               	.LM12:
  72               	.LVL1:
  73 002a 6F92      		push r6
  74 002c 7F92      		push r7
  75 002e 8F92      		push r8
  76 0030 9F92      		push r9
  77 0032 AF92      		push r10
  78 0034 BF92      		push r11
  79 0036 CF92      		push r12
  80 0038 DF92      		push r13
  81 003a EF92      		push r14
  82 003c FF92      		push r15
  83 003e 0F93      		push r16
  84 0040 1F93      		push r17
  85 0042 CF93      		push r28
  86 0044 DF93      		push r29
  87               	/* prologue: function */
  88               	/* frame size = 0 */
  89 0046 3B01      		movw r6,r22
  90 0048 4C01      		movw r8,r24
  91 004a 5901      		movw r10,r18
  92 004c 6A01      		movw r12,r20
  93               	.LM13:
  94 004e E12C      		mov r14,__zero_reg__
  95 0050 90E8      		ldi r25,hi8(32768)
  96 0052 F92E      		mov r15,r25
  97 0054 012D      		mov r16,__zero_reg__
  98 0056 112D      		mov r17,__zero_reg__
  99               	.LVL2:
 100 0058 C0E0      		ldi r28,lo8(0)
 101 005a D0E0      		ldi r29,hi8(0)
 102               	.LVL3:
 103               	.L12:
 104               	.LM14:
 105 005c D801      		movw r26,r16
 106 005e C701      		movw r24,r14
 107 0060 8621      		and r24,r6
 108 0062 9721      		and r25,r7
 109 0064 A821      		and r26,r8
 110 0066 B921      		and r27,r9
 111 0068 0097      		sbiw r24,0
 112 006a A105      		cpc r26,__zero_reg__
 113 006c B105      		cpc r27,__zero_reg__
 114 006e 01F0      		breq .L8
 115               	.LM15:
 116 0070 D801      		movw r26,r16
 117 0072 C701      		movw r24,r14
 118 0074 8A21      		and r24,r10
 119 0076 9B21      		and r25,r11
 120 0078 AC21      		and r26,r12
 121 007a BD21      		and r27,r13
 122 007c 0097      		sbiw r24,0
 123 007e A105      		cpc r26,__zero_reg__
 124 0080 B105      		cpc r27,__zero_reg__
 125 0082 01F0      		breq .L9
 126               	.LM16:
 127 0084 6091 0000 		lds r22,__iob+2
 128 0088 7091 0000 		lds r23,(__iob+2)+1
 129 008c 81E3      		ldi r24,lo8(49)
 130 008e 90E0      		ldi r25,hi8(49)
 131 0090 00C0      		rjmp .L14
 132               	.LVL4:
 133               	.L9:
 134               	.LM17:
 135 0092 6091 0000 		lds r22,__iob+2
 136 0096 7091 0000 		lds r23,(__iob+2)+1
 137 009a 80E3      		ldi r24,lo8(48)
 138 009c 90E0      		ldi r25,hi8(48)
 139 009e 00C0      		rjmp .L14
 140               	.LVL5:
 141               	.L8:
 142               	.LM18:
 143 00a0 6091 0000 		lds r22,__iob+2
 144 00a4 7091 0000 		lds r23,(__iob+2)+1
 145 00a8 88E5      		ldi r24,lo8(88)
 146 00aa 90E0      		ldi r25,hi8(88)
 147               	.L14:
