   1               		.file	"request_parser.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.data
  17               	.LC0:
  18 0000 636D 6400 		.string	"cmd"
  19               	.LC1:
  20 0004 7661 6C00 		.string	"val"
  21               	.LC2:
  22 0008 7B63 6D64 		.string	"{cmd=0x"
  22      3D30 7800 
  23               		.text
  24               	.global	FilterRequestData
  26               	FilterRequestData:
  27               	.LFB7:
  28               	.LM1:
  29               	.LVL0:
  30 0000 2F92      		push r2
  31 0002 3F92      		push r3
  32 0004 4F92      		push r4
  33 0006 5F92      		push r5
  34 0008 6F92      		push r6
  35 000a 7F92      		push r7
  36 000c 8F92      		push r8
  37 000e 9F92      		push r9
  38 0010 AF92      		push r10
  39 0012 BF92      		push r11
  40 0014 CF92      		push r12
  41 0016 DF92      		push r13
  42 0018 EF92      		push r14
  43 001a FF92      		push r15
  44 001c 0F93      		push r16
  45               	.LVL1:
  46 001e 1F93      		push r17
  47 0020 DF93      		push r29
  48 0022 CF93      		push r28
  49 0024 CDB7      		in r28,__SP_L__
  50 0026 DEB7      		in r29,__SP_H__
  51               	/* prologue: function */
  52               	/* frame size = 0 */
  53 0028 4C01      		movw r8,r24
  54 002a 5B01      		movw r10,r22
  55               	.LM2:
  56 002c 4DB6      		in r4,__SP_L__
  57 002e 5EB6      		in r5,__SP_H__
  58               	.LM3:
  59 0030 4217      		cp r20,r18
  60 0032 5307      		cpc r21,r19
  61 0034 01F4      		brne .+2
  62 0036 00C0      		rjmp .L8
  63               	.LVL2:
  64 0038 041B      		sub r16,r20
  65 003a 150B      		sbc r17,r21
  66               	.LVL3:
  67 003c 0330      		cpi r16,3
  68 003e 1105      		cpc r17,__zero_reg__
  69 0040 00F4      		brsh .+2
  70 0042 00C0      		rjmp .L8
  71 0044 0097      		sbiw r24,0
  72 0046 01F4      		brne .+2
  73 0048 00C0      		rjmp .L8
  74               	.LVL4:
  75 004a 3DB6      		in r3,__SP_L__
  76 004c 2EB6      		in r2,__SP_H__
  77               	.LBB2:
  78               	.LM4:
  79 004e 7A01      		movw r14,r20
  80 0050 0894      		sec
  81 0052 E11C      		adc r14,__zero_reg__
  82 0054 F11C      		adc r15,__zero_reg__
  83 0056 A701      		movw r20,r14
  84               	.LVL5:
  85 0058 421B      		sub r20,r18
  86 005a 530B      		sbc r21,r19
  87 005c 8DB7      		in r24,__SP_L__
  88 005e 9EB7      		in r25,__SP_H__
  89               	.LVL6:
  90 0060 841B      		sub r24,r20
  91 0062 950B      		sbc r25,r21
  92 0064 0FB6      		in __tmp_reg__,__SREG__
  93 0066 F894      		cli
  94 0068 9EBF      		out __SP_H__,r25
  95 006a 0FBE      		out __SREG__,__tmp_reg__
  96 006c 8DBF      		out __SP_L__,r24
  97 006e CDB6      		in r12,__SP_L__
  98 0070 DEB6      		in r13,__SP_H__
  99 0072 0894      		sec
 100 0074 C11C      		adc r12,__zero_reg__
 101 0076 D11C      		adc r13,__zero_reg__
 102               	.LM5:
 103 0078 260F      		add r18,r22
 104 007a 371F      		adc r19,r23
 105               	.LVL7:
 106 007c C601      		movw r24,r12
 107 007e B901      		movw r22,r18
 108 0080 0E94 0000 		call strncpy
 109               	.LVL8:
 110               	.LBB3:
 111               	.LM6:
 112 0084 60E0      		ldi r22,lo8(.LC0)
 113 0086 70E0      		ldi r23,hi8(.LC0)
 114 0088 DB01      		movw r26,r22
 115 008a 0D90      		ld __tmp_reg__,X+
 116 008c 0020      		tst __tmp_reg__
 117 008e 01F4      		brne .-6
 118 0090 1197      		sbiw r26,1
 119 0092 A61B      		sub r26,r22
 120 0094 B70B      		sbc r27,r23
 121 0096 C601      		movw r24,r12
 122 0098 AD01      		movw r20,r26
 123 009a 0E94 0000 		call strncmp
 124 009e 0097      		sbiw r24,0
 125 00a0 01F4      		brne .+2
 126 00a2 00C0      		rjmp .L3
 127 00a4 60E0      		ldi r22,lo8(.LC1)
 128 00a6 70E0      		ldi r23,hi8(.LC1)
 129 00a8 DB01      		movw r26,r22
 130 00aa 0D90      		ld __tmp_reg__,X+
 131 00ac 0020      		tst __tmp_reg__
 132 00ae 01F4      		brne .-6
 133 00b0 1197      		sbiw r26,1
 134 00b2 A61B      		sub r26,r22
 135 00b4 B70B      		sbc r27,r23
 136 00b6 C601      		movw r24,r12
